cmake 3.25.3
curl 610bf2c6a35f50e19d1f7323926bcba39474d719c38ca236e5921833847cfc22
expat 03404a2a15c8ad6e414ace260d25efe8a573c9e85a50675e09b9195d838e2c2c
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 69ea92c416c4749c6b4a132d92d0c2124f26259b42e08eb67b8bc675a333290f
giflib 338ca91ed90a8633bb775ffab00ab3a68ccb9264298bd98c4dd1d94db8172026
hdf5 1f6a34632c3f04c3572d78cb04d26356efa31fe2a18f06788efe3a546c4d107d
json-c 9599e4e6dc687b629cfefd4833d7d8500ce6380ffcdd2a8bc66e4d633b376a54
libgeotiff 7c317b569e8f2f9e3f0c8cae4bb1e84cfb8ee506e0fe11d48c90e87c98d5b92d
libiconv d3db0f600eea9ba983737777458a54c4ca0cd198c79ab82a31a1b0d724efd448
libjpeg-turbo f830538acbdaeba596393ca004897779e79188bd6e76adfd3c634f743ca8c7a9
liblzma 428503a80f0d574ac6288e88b6b257417fd6f2c3ee63859bc47cffa703d01bd6
libpng 0053eebf9485f48e0b9d26f9b301b4da62691c79590f01d4f7237468bc21692d
libpq 297a2fc721a6d6d0ffa1727f0c9d0325b6224841bd9ab81c782475542130fa8f
libspatialite 57bd27914a361517ec44f1663c89cc435a2677ba5132234131ed7708d8fe962b
libwebp ab1843c9cd5fc2b5dab54f56f9b0751923c699cd2e191e0b4e53bad89cb12239
libxml2 81a572b4e3ad6b152d7936144fdaabf3f0a72ebe1c7531750bfac503b6743443
netcdf-c 51fbca5d1ac96cda6ba599b2070a883df3c779c515d380e6a48418dd9a4bbc79
openjpeg b9f8422245697af824b914e1ea13b58c4b8e812bc8ed00d5210216f75bd6331d
openssl f728439d7443f2fda88a387c9f77649c5392a4207b452d64529075d79184d4c9
pcre2 fb006ef4247bbc75938722e895bf74df20e46b5f927e5ec59bbdba9c464e56c0
pkgconf 05410869d29740a39b454b9b988a6323d56b9c954c141f71e21b45f30882aaf8
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.10
proj 14e7e46166943bb234c2ae786a816d563b2e0bdddc38586bf2c0d809b6ce06a9
qhull 979aec5d37c8dbdd2eba7791bc5ed06df721f732a787e2d40a815688f20ea99a
sqlite3 07bf1918d106caf938842cf8328dd286a6eefdc2832cefacd4ddb2b056e5026d
tiff 1ba71bb75aad9f04b3f3939d1ae18a7af66c02b7548bca70e1f041c3b8296b4d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8af9437be18a355155567aff5acd748ca04f5ff
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake a144c2873fefa61cd56d4852044a97113b6adbc12975ec032c85719e6bbfa016
vcpkg-cmake-config 1ffc87d155863242311820d6b065c5652fbe469a89939a192577ac13d1df379e
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 52f88fb488844204038c83ca6449a3b135b13c9a2b840bc9b3247f5d43298e5f
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 587259e7bfaeec3a651d756f37b50bdd7e466ffe271756ed13d808653a827d08
zstd 1aeb485cb150947a6f9f99c01ed38a1f1d5bc4f1c28f78edd5637cc13b4701f8
